Cidade de Origem,Estado de Origem,Quantidade
Rio de Janeiro,RJ,1524
São Paulo,SP,1481
Porto Alegre,RS,601
Belo Horizonte,MG,529
Recife,PE,345
Fortaleza,CE,292
Curitiba,PR,202
Ribeirão Preto,SP,186
Campinas,SP,185
Salvador,BA,168
Belém,PA,143
Sao Paulo,SP,128
Pelotas,RS,124
São Carlos,SP,114
Niterói,RJ,113
Brasília,DF,111
Santa Maria,RS,108
Goiânia,GO,104
Piracicaba,SP,97
Santos,SP,97
Natal,RN,86
Juiz de Fora,MG,82
Botucatu,SP,77
Araraquara,SP,76
São José do Rio Preto,SP,76
Campina Grande,PB,73
Florianópolis,SC,73
Maringá,PR,72
João Pessoa,PB,68
Bauru,SP,63
Londrina,PR,61
RIO DE JANEIRO,RJ,58
Maceió,AL,56
Lavras,MG,56
Vitória,ES,55
Rio Claro,SP,53
Uberlândia,MG,51
Caxias do Sul,RS,51
Rio Grande,RS,47
Viçosa,MG,46
Santo André,SP,42
Presidente Prudente,SP,41
Sorocaba,SP,38
São José dos Campos,SP,37
Franca,SP,36
Aracaju,SE,34
Ponta Grossa,PR,33
São Caetano do Sul,SP,32
Uberaba,MG,31
Montes Claros,MG,31
Manaus,AM,30
BELO HORIZONTE,MG,30
Marília,SP,30
SÃO PAULO,SP,29
Teresina,PI,29
RECIFE,PE,28
Santa Cruz do Sul,RS,27
Jaboticabal,SP,27
Passo Fundo,RS,27
FORTALEZA,CE,26
Erechim,RS,26
Blumenau,SC,25
São Luís,MA,25
Campo Grande,MS,25
Petrópolis,RJ,24
Cruz Alta,RS,24
Brasilia,DF,24
Jundiaí,SP,24
Araçatuba,SP,23
PORTO ALEGRE,RS,23
Colatina,ES,22
Jaú,SP,22
Araguari,MG,22
Governador Valadares,MG,22
Limeira,SP,22
Volta Redonda,RJ,21
Bagé,RS,21
Divinópolis,MG,21
Joinville,SC,21
Cachoeira do Sul,RS,20
Ipatinga,MG,20
